label,prob,chunk_id
Thucydides,0.001041667,Thucydides_Book1-101
Thucydides,0.001041667,Thucydides_Book1-102
Thucydides,0.001041667,Thucydides_Book1-103
Thucydides,0.001041667,Thucydides_Book1-104
Thucydides,0.001041667,Thucydides_Book1-105
Thucydides,0.001041667,Thucydides_Book1-106
Thucydides,0.001041667,Thucydides_Book1-107
Thucydides,0.001041667,Thucydides_Book1-108
Thucydides,0.001041667,Thucydides_Book1-109
Thucydides,0.001041667,Thucydides_Book1-11
Thucydides,0.001041667,Thucydides_Book1-110
Thucydides,0.001041667,Thucydides_Book1-111
Thucydides,0.001041667,Thucydides_Book1-112
Thucydides,0.001041667,Thucydides_Book1-113
Thucydides,0.001041667,Thucydides_Book1-114
Thucydides,0.001041667,Thucydides_Book1-115
Thucydides,0.001041667,Thucydides_Book1-116
Thucydides,0.001041667,Thucydides_Book1-117
Thucydides,0.001041667,Thucydides_Book1-118
Thucydides,0.001041667,Thucydides_Book1-119
Thucydides,0.001041667,Thucydides_Book1-12
Thucydides,0.001041667,Thucydides_Book1-120
Thucydides,0.001041667,Thucydides_Book1-121
Thucydides,0.001041667,Thucydides_Book1-122
Thucydides,0.001041667,Thucydides_Book1-123
Thucydides,0.001041667,Thucydides_Book1-124
Thucydides,0.001041667,Thucydides_Book1-125
Thucydides,0.001041667,Thucydides_Book1-126
Thucydides,0.001041667,Thucydides_Book1-127
Thucydides,0.001041667,Thucydides_Book1-128
Thucydides,0.001041667,Thucydides_Book1-129
Thucydides,0.001041667,Thucydides_Book1-13
Thucydides,0.001041667,Thucydides_Book1-130
Thucydides,0.001041667,Thucydides_Book1-131
Thucydides,0.001041667,Thucydides_Book1-132
Thucydides,0.001041667,Thucydides_Book1-133
Thucydides,0.001041667,Thucydides_Book1-134
Thucydides,0.001041667,Thucydides_Book1-135
Thucydides,0.001041667,Thucydides_Book1-136
Thucydides,0.001041667,Thucydides_Book1-137
Thucydides,0.001041667,Thucydides_Book1-138
Thucydides,0.001041667,Thucydides_Book1-139
Thucydides,0.001041667,Thucydides_Book1-14
Thucydides,0.001041667,Thucydides_Book1-140
Thucydides,0.001041667,Thucydides_Book1-141
Thucydides,0.001041667,Thucydides_Book1-142
Thucydides,0.001041667,Thucydides_Book1-143
Thucydides,0.001041667,Thucydides_Book1-144
Thucydides,0.001041667,Thucydides_Book1-145
Thucydides,0.001041667,Thucydides_Book1-146
Thucydides,0.001041667,Thucydides_Book1-147
Thucydides,0.001041667,Thucydides_Book1-148
Thucydides,0.001041667,Thucydides_Book1-149
Thucydides,0.001041667,Thucydides_Book1-15
Thucydides,0.001041667,Thucydides_Book1-150
Thucydides,0.001041667,Thucydides_Book1-151
Thucydides,0.001041667,Thucydides_Book1-152
Thucydides,0.001041667,Thucydides_Book1-153
Thucydides,0.001041667,Thucydides_Book1-154
Thucydides,0.001041667,Thucydides_Book1-155
Thucydides,0.001041667,Thucydides_Book1-156
Thucydides,0.001041667,Thucydides_Book1-157
Thucydides,0.001041667,Thucydides_Book1-158
Thucydides,0.001041667,Thucydides_Book1-159
Thucydides,0.001041667,Thucydides_Book1-16
Thucydides,0.001041667,Thucydides_Book1-160
Thucydides,0.001041667,Thucydides_Book1-17
Thucydides,0.001041667,Thucydides_Book1-18
Thucydides,0.001041667,Thucydides_Book1-19
Thucydides,0.001041667,Thucydides_Book1-2
Thucydides,0.001041667,Thucydides_Book1-20
Thucydides,0.001041667,Thucydides_Book1-21
Thucydides,0.001041667,Thucydides_Book1-22
Thucydides,0.001041667,Thucydides_Book1-23
Thucydides,0.001041667,Thucydides_Book1-24
Thucydides,0.001041667,Thucydides_Book1-25
Thucydides,0.001041667,Thucydides_Book1-26
Thucydides,0.001041667,Thucydides_Book1-27
Thucydides,0.001041667,Thucydides_Book1-28
Thucydides,0.001041667,Thucydides_Book1-29
Thucydides,0.001041667,Thucydides_Book1-3
Thucydides,0.001041667,Thucydides_Book1-30
Thucydides,0.001041667,Thucydides_Book1-31
Thucydides,0.001041667,Thucydides_Book1-32
Thucydides,0.001041667,Thucydides_Book1-33
Thucydides,0.001041667,Thucydides_Book1-34
Thucydides,0.001041667,Thucydides_Book1-35
Thucydides,0.001041667,Thucydides_Book1-36
Thucydides,0.001041667,Thucydides_Book1-37
Thucydides,0.001041667,Thucydides_Book1-38
Thucydides,0.001041667,Thucydides_Book1-39
Thucydides,0.001041667,Thucydides_Book1-4
Thucydides,0.001041667,Thucydides_Book1-40
Thucydides,0.001041667,Thucydides_Book1-41
Thucydides,0.001041667,Thucydides_Book1-42
Thucydides,0.001041667,Thucydides_Book1-43
Thucydides,0.001041667,Thucydides_Book1-44
Thucydides,0.001041667,Thucydides_Book1-45
Thucydides,0.001041667,Thucydides_Book1-46
Thucydides,0.001041667,Thucydides_Book1-47
Thucydides,0.001041667,Thucydides_Book1-48
Thucydides,0.001041667,Thucydides_Book1-49
Thucydides,0.001041667,Thucydides_Book1-5
Thucydides,0.001041667,Thucydides_Book1-50
Thucydides,0.001041667,Thucydides_Book1-51
Thucydides,0.001041667,Thucydides_Book1-52
Thucydides,0.001041667,Thucydides_Book1-53
Thucydides,0.001041667,Thucydides_Book1-54
Thucydides,0.001041667,Thucydides_Book1-55
Thucydides,0.001041667,Thucydides_Book1-56
Thucydides,0.001041667,Thucydides_Book1-57
Thucydides,0.001041667,Thucydides_Book1-58
Thucydides,0.001041667,Thucydides_Book1-59
Thucydides,0.001041667,Thucydides_Book1-6
Thucydides,0.001041667,Thucydides_Book1-60
Thucydides,0.001041667,Thucydides_Book1-61
Thucydides,0.001041667,Thucydides_Book1-62
Thucydides,0.001041667,Thucydides_Book1-63
Thucydides,0.001041667,Thucydides_Book1-64
Thucydides,0.001041667,Thucydides_Book1-65
Thucydides,0.001041667,Thucydides_Book1-66
Thucydides,0.001041667,Thucydides_Book1-67
Thucydides,0.001041667,Thucydides_Book1-68
Thucydides,0.001041667,Thucydides_Book1-69
Thucydides,0.001041667,Thucydides_Book1-7
Thucydides,0.001041667,Thucydides_Book1-70
Thucydides,0.001041667,Thucydides_Book1-71
Thucydides,0.001041667,Thucydides_Book1-72
Thucydides,0.001041667,Thucydides_Book1-73
Thucydides,0.001041667,Thucydides_Book1-74
Thucydides,0.001041667,Thucydides_Book1-75
Thucydides,0.001041667,Thucydides_Book1-76
Thucydides,0.001041667,Thucydides_Book1-77
Thucydides,0.001041667,Thucydides_Book1-78
Thucydides,0.001041667,Thucydides_Book1-79
Thucydides,0.001041667,Thucydides_Book1-8
Thucydides,0.001041667,Thucydides_Book1-80
Thucydides,0.001041667,Thucydides_Book1-81
Thucydides,0.001041667,Thucydides_Book1-82
Thucydides,0.001041667,Thucydides_Book1-83
Thucydides,0.001041667,Thucydides_Book1-84
Thucydides,0.001041667,Thucydides_Book1-85
Thucydides,0.001041667,Thucydides_Book1-86
Thucydides,0.001041667,Thucydides_Book1-87
Thucydides,0.001041667,Thucydides_Book1-88
Thucydides,0.001041667,Thucydides_Book1-89
Thucydides,0.001041667,Thucydides_Book1-9
Thucydides,0.001041667,Thucydides_Book1-90
Thucydides,0.001041667,Thucydides_Book1-91
Thucydides,0.001041667,Thucydides_Book1-92
Thucydides,0.001041667,Thucydides_Book1-93
Thucydides,0.001041667,Thucydides_Book1-94
Thucydides,0.001041667,Thucydides_Book1-95
Thucydides,0.001041667,Thucydides_Book1-96
Thucydides,0.001041667,Thucydides_Book1-97
Thucydides,0.001041667,Thucydides_Book1-98
Thucydides,0.001041667,Thucydides_Book1-99
